2024-6-11 15:01:34-log: Cannot access game frame or container.
2024-6-11 15:01:34-debug: asset-db:require-engine-code (778ms)
2024-6-11 15:01:34-log: Cocos Creator v3.8.1
2024-6-11 15:01:35-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:21.94MB, end 93.03MB, increase: 71.09MB
2024-6-11 15:01:35-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:93.04MB, end 95.75MB, increase: 2.71MB
2024-6-11 15:01:35-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.68MB, end 97.58MB, increase: 3.90MB
2024-6-11 15:01:35-debug: asset-db:worker-init: initPlugin (108ms)
2024-6-11 15:01:35-debug: [Assets Memory track]: asset-db:worker-init start:21.94MB, end 95.81MB, increase: 73.87MB
2024-6-11 15:01:35-debug: Run asset db hook engine-extends:beforePreStart success!
2024-6-11 15:01:35-debug: Run asset db hook programming:beforePreStart ...
2024-6-11 15:01:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_exchange_en.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_exchange_tw.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_game_interface_cn.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_game_interface_en.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_game_interface_tw.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_exchange_tw.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_game_interface_cn.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_exchange_tw.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_game_interface_en.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_game_interface_cn.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_game_interface_en.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_game_interface_tw.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_game_interface_tw.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_history_cn.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_history_en.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_history_tw.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_jp.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_history_cn.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_history_en.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_history_tw.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_history_cn.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_history_en.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_history_tw.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_jp.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_rule_cn.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_jp.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_rule_en.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_rule_tw.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_setting_cn.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_rule_cn.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_rule_cn.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_setting_en.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_rule_tw.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_rule_en.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_setting_cn.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_rule_tw.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_rule_en.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_setting_cn.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_setting_tw.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_turbo_cn_off.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_setting_en.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_turbo_cn_on.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_turbo_en_off.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_setting_en.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_setting_tw.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_turbo_cn_off.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_title_setting_tw.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_turbo_cn_off.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_turbo_cn_on.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_turbo_en_off.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_turbo_cn_on.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_turbo_en_off.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_turbo_en_on.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_turbo_tw_off.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_turbo_tw_on.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\commonUI.pacbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:07-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\anim\Marguee_fg_lock.animbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_turbo_en_on.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_turbo_tw_off.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_turbo_en_on.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_turbo_tw_off.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\anim\Marguee_scatter.animbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_turbo_tw_on.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_tx\tx_turbo_tw_on.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\anim\Marguee_wild.animbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\prefab\BuyFreeGamePanel.prefabbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\prefab\GamblePanel.prefabbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\prefab\Symbol.prefabbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\scene\scene.scenebackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\techArt\test\prefab\coinDropFx.prefabbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\techArt\test\texture\bg.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\label-atlas.labelatlasbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_00.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_01.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_02.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_00.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_01.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\techArt\test\texture\bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_00.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_01.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\techArt\test\texture\bg.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_02.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_02.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_03.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_04.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_05.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_04.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_03.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_04.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_03.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_05.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_05.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_06.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_07.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_08.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_06.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_07.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_08.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_06.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_07.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_08.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_09.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_10.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_09.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_10.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_09.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_10.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_11.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_12.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_13.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_12.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_11.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_12.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_11.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_14.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_15.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_13.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_13.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_14.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_15.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_14.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\num_bet_disable_15.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\image\_num\num_bet_disable\pac-info.jsonbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_auto_exchange_tip_disable.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:08-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\common\texture\commonUI\btn\btn_auto_exchange_tip_down.pngbackground: #aaff85; color: #000;color: #000;
